Transactions persönliches Konto (00);;;Customer number: [account-number]
09/22/2011 - 03/13/2012
Old balance:;;;;1,203.60;EUR
Transactions pending are not included in this report.
Booking date;Value date;Transactions Payment details;Debit;Credit;Currency
09/22/2011;09/22/2011;"EC 59085722 210911071547FE9 F004950815138 00000 DEUTSCHE BAHN  F004950815138 00000";-11.70;;EUR
09/26/2011;09/26/2011;"My Company 17.08.2011 - 17.08.2";;17.70;EUR
02/29/2012;02/29/2012;"100023457541 020002042360 FAHRSCHEIN FADCAA DB VERTRIEB GMBH";-34.30;;EUR
02/29/2012;02/29/2012;"Ueberweisung an UNI KLINIKUM TUEBINGEN DEBITOR NR. 5013277RECHNUNG S NR. XXXX";-10.00;;EUR
03/01/2012;03/01/2012;"Ueberweisung an SOMEONE";-110.00;;EUR
03/05/2012;03/05/2012;"EC XXXXX XX6XXXX66 00000 ALDI SUED SAGT DANKE F170602524666 00000";-16.52;;EUR
03/06/2012;03/06/2012;"MAX MUSTERMAN OZ";;20.00;EUR
03/06/2012;03/06/2012;"00002XXXXXX - XXXXXX   GOETHE-STRASS 72070 TUEBINGEN STADTWERKE TUEBINGEN GMBH OZ NAHUM";-11.00;;EUR
Account balance;03/13/2012;;;1,293.34;EUR
